station,user,00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2nd at Folsom,Customer,2,1,,1,2,,5,8,12,31,29,54,44,34,28,26,32,32,33,18,13,9,9,4
2nd at Folsom,Subscriber,7,,3,1,25,51,74,138,344,240,109,136,231,219,128,152,273,475,376,159,102,65,30,11
2nd at South Park,Customer,,,,1,,6,,6,7,22,31,31,69,58,55,54,57,43,34,29,18,4,8,2
2nd at South Park,Subscriber,7,9,,1,1,5,29,131,256,252,145,213,279,198,181,164,330,759,500,208,142,52,45,16
2nd at Townsend,Customer,4,4,1,,1,,,5,11,33,39,65,112,122,91,87,85,62,51,32,21,22,22,12
2nd at Townsend,Subscriber,6,1,4,,3,9,133,153,442,400,149,174,257,188,151,219,417,609,419,175,91,48,41,16
5th at Howard,Customer,2,10,1,5,,2,7,17,23,38,48,42,67,64,43,36,49,39,48,15,19,19,5,7
5th at Howard,Subscriber,14,2,2,2,,2,73,121,109,159,108,82,106,109,91,156,178,230,230,81,66,48,31,29
Adobe on Almaden,Customer,,1,,,1,,,,1,3,4,14,8,3,5,5,9,3,3,4,1,,9,1
Adobe on Almaden,Subscriber,1,,,,,,,,,2,2,14,18,14,16,19,72,56,27,9,3,4,2,1
Arena Green / SAP Center,Customer,1,,,,,,,,1,4,6,7,5,4,11,7,13,6,1,4,,,10,2
Arena Green / SAP Center,Subscriber,14,1,,,,,,3,2,2,2,9,30,17,16,10,24,19,17,12,8,9,30,32
Beale at Market,Customer,5,3,1,1,1,,5,3,9,26,32,37,67,46,50,43,34,32,21,7,12,7,7,8
Beale at Market,Subscriber,9,2,2,,,7,28,66,302,370,188,119,124,110,99,206,287,370,123,84,41,32,25,6
Broadway at Main,Customer,,,,,,,,,,,1,5,2,,,1,4,,1,,,,,
Broadway at Main,Subscriber,2,,,,,,,,,,1,7,2,3,8,,5,1,,,1,,,1
Broadway St at Battery St,Customer,,,,,,,,,,,,,6,1,2,3,3,2,,,2,,,1
Broadway St at Battery St,Subscriber,,,,,,7,,7,27,24,12,4,10,10,7,4,12,16,28,6,3,2,1,1
